[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: 
Compiled on Nov 18 2022, 07:58:18.
Port /dev/tty.usbmodem141202, 11:03:34

Press Meta-Z for help on special keys

i2c_buffer full
x_accel, y_accel, z_accel
828, 712, -556
828, 712, -556
828, 712, -556
772, 148, -612
772, 148, -612
772, 148, -612
760, 200, -456
760, 200, -456
760, 200, -456
396, 608, -1580
396, 608, -1580
396, 608, -1580
-436, 896, -1828
[23;80H [24;1H-436, 896, -1828
[23;80H [24;1H-436, 896, -1828
[23;80H [24;1H-80, 948, -1484
[23;80H [24;1H-80, 948, -1484
[23;80H [24;1H-80, 948, -1484
[23;80H [24;1H-156, 712, -664
[23;80H [24;1H-156, 712, -664
[23;80H [24;1H-156, 712, -664
[23;80H [24;1H-192, 448, -536
[23;80H [24;1H-192, 448, -536
[23;80H [24;1H-192, 448, -536
[23;80H [24;1H12, 224, -132
[23;80H [24;1H12, 224, -132
[23;80H [24;1H12, 224, -132
[23;80H [24;1H-12, 228, 0
[23;80H [24;1H-12, 228, 0
[23;80H [24;1H-12, 228, 0
[23;80H [24;1H564, 124, -540
[23;80H [24;1H564, 124, -540
[23;80H [24;1H696, 116, -684
[23;80H [24;1H472, 264, -892
[23;80H [24;1H568, 116, -892
[23;80H [24;1H568, 116, -892
[23;80H [24;1H1376, -180, -1836
[23;80H [24;1H1376, -180, -1836
[23;80H [24;1H1376, -180, -1836
[23;80H [24;1H1288, -664, -1168
[23;80H [24;1H1288, -664, -1168
[23;80H [24;1H1288, -664, -1168
[23;80H [24;1H1612, -524, -504
[23;80H [24;1H1612, -524, -504
[23;80H [24;1H1612, -524, -504
[23;80H [24;1H1408, -352, -492
[23;80H [24;1H1408, -352, -492
[23;80H [24;1H1408, -352, -492
[23;80H [24;1H524, 20, -408
[23;80H [24;1H524, 20, -408
[23;80H [24;1H524, 20, -408
[23;80H [24;1H296, 400, 76
[23;80H [24;1H296, 400, 76
[23;80H [24;1H296, 400, 76
[23;80H [24;1H772, 412, -212
[23;80H [24;1H772, 412, -212
[23;80H [24;1H772, 412, -212
[23;80H [24;1H492, 332, -484
[23;80H [24;1H492, 332, -484
[23;80H [24;1H492, 332, -484
[23;80H [24;1H344, 268, -1468
[23;80H [24;1H344, 268, -1468
[23;80H [24;1H344, 268, -1468
[23;80H [24;1H940, 260, -1352
[23;80H [24;1H768, 276, -1352
[23;80H [24;1H768, 276, -1352
[23;80H [24;1H644, 296, -1304
[23;80H [24;1H644, 296, -1304
[23;80H [24;1H644, 296, -1304
[23;80H [24;1H12, 380, -1516
[23;80H [24;1H12, 380, -1516
[23;80H [24;1H12, 380, -1516
[23;80H [24;1H0, 300, -1356
[23;80H [24;1H0, 300, -1356
[23;80H [24;1H0, 300, -1356
[23;80H [24;1H100, 264, -700
[23;80H [24;1H100, 264, -700
[23;80H [24;1H100, 264, -700
[23;80H [24;1H376, 208, -276
[23;80H [24;1H376, 208, -276
[23;80H [24;1H376, 208, -276
[23;80H [24;1H344, 240, -308
[23;80H [24;1H344, 240, -308
[23;80H [24;1H344, 240, -308
[23;80H [24;1H388, 232, -392
[23;80H [24;1H388, 232, -392
[23;80H [24;1H388, 232, -392
[23;80H [24;1H828, -116, -1244
[23;80H [24;1H828, -116, -1244
[23;80H [24;1H828, -116, -1244
[23;80H [24;1H1020, -408, -1264
[23;80H [24;1H1020, -408, -1264
[23;80H [24;1H1020, -408, -1264
[23;80H [24;1H1892, -772, -984
[23;80H [24;1H1892, -772, -984
[23;80H [24;1H1892, -772, -984
[23;80H [24;1H1584, -528, -664
[23;80H [24;1H1584, -528, -664
[23;80H [24;1H1584, -528, -664
[23;80H [24;1H1156, -196, -260
[23;80H [24;1H[0m(B[7m[K[?12l[?25h[?25lMeta-Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | odem141202[?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B388, 232, -392                                       [9;1H388, 232, -392                                       [10;1H388, 232, -392                                       [11;1H828, -116, -1244                                     [24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
