[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: 
Compiled on Nov 18 2022, 07:58:18.
Port /dev/tty.usbmodem141202, 11:37:58

Press Meta-Z for help on special keys

Exiting loop
x_accel, y_accel, z_accel
148, 668, -60
148, 668, -60
148, 668, -60
-84, 552, -1024
-84, 552, -1024
-84, 552, -1024
-160, 464, -804
-160, 464, -804
-160, 464, -804
-280, 256, -696
-280, 256, -696
-280, 256, -696
116, 188, -108
[23;80H [24;1H116, 188, -108
[23;80H [24;1H116, 188, -108
[23;80H [24;1H404, 208, -444
[23;80H [24;1H404, 208, -444
[23;80H [24;1H404, 208, -444
[23;80H [24;1H652, 124, -868
[23;80H [24;1H652, 124, -868
[23;80H [24;1H652, 124, -868
[23;80H [24;1H728, 236, -904
[23;80H [24;1H728, 236, -904
[23;80H [24;1H804, 24, -1380
[23;80H [24;1H1576, -376, -1588
[23;80H [24;1H1576, -376, -1588
[23;80H [24;1H1576, -376, -1588
[23;80H [24;1H2040, -724, -944
[23;80H [24;1H2040, -724, -944
[23;80H [24;1H2040, -724, -944
[23;80H [24;1H1516, -448, -744
[23;80H [24;1H1516, -448, -744
[23;80H [24;1H1516, -448, -744
[23;80H [24;1H892, 12, -196
[23;80H [24;1H892, 12, -196
[23;80H [24;1H892, 12, -196
[23;80H [24;1H336, 248, 220
[23;80H [24;1H336, 248, 220
[23;80H [24;1H336, 248, 220
[23;80H [24;1H476, 132, 524
[23;80H [24;1H476, 132, 524
[23;80H [24;1H476, 132, 524
[23;80H [24;1H320, -4, -624
[23;80H [24;1H320, -4, -624
[23;80H [24;1H320, -4, -624
[23;80H [24;1H968, -36, -1396
[23;80H [24;1H968, -36, -1396
[23;80H [24;1H968, -36, -1396
[23;80H [24;1H764, 12, -1608
[23;80H [24;1H764, 12, -1608
[23;80H [24;1H764, 12, -1608
[23;80H [24;1H120, -104, -2040
[23;80H [24;1H120, -104, -2040
[23;80H [24;1H120, -104, -2040
[23;80H [24;1H152, 208, -1472
[23;80H [24;1H152, 208, -1472
[23;80H [24;1H152, 208, -1472
[23;80H [24;1H276, 324, -148
[23;80H [24;1H276, 324, -148
[23;80H [24;1H276, 324, -148
[23;80H [24;1H272, 268, -308
[23;80H [24;1H272, 268, -308
[23;80H [24;1H272, 268, -308
[23;80H [24;1H124, 660, -716
[23;80H [24;1H[0m(B[7m[K[?12l[?25h[?25lMeta-Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | odem141202[?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B764, 12, -1608                                       [9;1H764, 12, -1608                                       [10;1H764, 12, -1608                                       [11;1H120, -104, -2040                                     [24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
