x_accel, y_accel, z_accel 
148, 668, -60 
148, 668, -60 
148, 668, -60 
-84, 552, -1024 
-84, 552, -1024 
-84, 552, -1024 
-160, 464, -804 
-160, 464, -804 
-160, 464, -804 
-280, 256, -696 
-280, 256, -696 
-280, 256, -696 
116, 188, -108 
     116, 188, -108 
     116, 188, -108 
     404, 208, -444 
     404, 208, -444 
     404, 208, -444 
     652, 124, -868 
     652, 124, -868 
     652, 124, -868 
     728, 236, -904 
     728, 236, -904 
     804, 24, -1380 
     1576, -376, -1588 
     1576, -376, -1588 
     1576, -376, -1588 
     2040, -724, -944 
     2040, -724, -944 
     2040, -724, -944 
     1516, -448, -744 
     1516, -448, -744 
     1516, -448, -744 
     892, 12, -196 
     892, 12, -196 
     892, 12, -196 
     336, 248, 220 
     336, 248, 220 
     336, 248, 220 
     476, 132, 524 
     476, 132, 524 
     476, 132, 524 
     320, -4, -624 
     320, -4, -624 
     320, -4, -624 
     968, -36, -1396 
     968, -36, -1396 
     968, -36, -1396 
     764, 12, -1608 
     764, 12, -1608 
     764, 12, -1608 
     120, -104, -2040 
     120, -104, -2040 
     120, -104, -2040 
     152, 208, -1472 
     152, 208, -1472 
     152, 208, -1472 
     276, 324, -148 
     276, 324, -148 
     276, 324, -148 
     272, 268, -308 
     272, 268, -308 
     272, 268, -308 
     124, 660, -716
